item_id_2024,text_hash,token_count,pt_hits,en_hits,es_hits,linear_applicability,hybrid_applicability,language_audit
932,ef8901b379fd48dc7ba4219ab59f9a20388193ab1bdc86a00c63dff96d226820,21,10,1,2,1,1,pt
933,30530d93b0962de77d1728cb31bc422e8c2f08aafcfe2fc30fc799386adf8e6e,16,9,1,3,1,1,pt
934,341657ff8b1fbe2abf143e279fd4e40f58de07c7df07911f24c04dbb49dba9af,22,11,1,0,1,1,pt
935,28bb555073cc02a2821d2403df372bda67ca69705a74ce2c2e1e1ac9528bf23d,8,4,1,0,1,1,pt
936,cafe83799f640c083dc168d54b45e58cdb32f37cea51eddf027edfdff65c2502,11,7,2,2,1,1,pt
937,dd9efbfa2edfcc184790797e20a567c9ceb4cc33e3b23dd72d5abd9e8492ac99,16,8,1,2,1,1,pt
938,258feede7a1609b9f8954b8e88e5eae485d7d9acc0cfeb26530cf4741974ddf7,22,11,5,2,1,1,pt
939,159df3f95b87be15565671f223bac7fe9aef4bef9ff6b7380c95d23e8345755b,20,11,1,2,1,1,pt
940,150afe6e7160c51ef7a789c62327def29fd7febe2214671397ddb8e845f64e76,54,22,2,4,1,1,pt
941,9af291b581e62527b94334e0c25282f753edd01b651637392bd1f4b722808cd1,20,11,3,0,1,1,pt
942,0c2dad0d85925aab386255139bff34a00ef70487c36fec368a99a50651fe9bb5,14,4,2,0,1,1,pt
943,d3519306466bc77eeca0d6d261d7bcfcc499230686004c8e94ca95fc5757aa34,13,5,1,2,1,1,pt
944,22c212a03fb6f75de9c813badd7b3297ade8e33dc8c1ed58da7823b09b2ca723,12,6,1,2,1,1,pt
945,29f8ef63af7afaa9122d9f0f90df0d643bec46ac50f1b1a4b8d786c74d122883,9,5,2,1,0,1,pt
946,343bf8d87329059ce547de6cc7ac2a684e656f1ff54a6c8baabbadcc13e32a62,30,10,1,4,1,1,pt
947,56be36532f452f8c6b423a12f1f88332d5d59fcd4f284b45994e9af95fcb9ead,3,2,1,0,1,0,pt
948,f570ac413a6faed947ff89739ffc82adcd013a91ae08f98c84db1e5a8c26707f,14,7,2,3,1,1,pt
949,4ebd884749e9295393b3e75c973e2cef4044bd87d951020c0e9f06a8ed94be41,18,8,4,2,1,1,pt
950,b71a72a8f0766b0713d23fa12212117e9086c6d36369fc6a0f89420b1ddbdec9,22,16,5,4,1,1,pt
951,6f1eb03000f3e71d4bb701de8fc6f3b3e723a3ecd00354ae0a7082df44d0fa78,12,5,1,2,1,1,pt
952,afc5ebfe83008511d50b983cef6bc7c732b4e6eaf02d97649908ac6ca80209e7,9,4,2,0,0,1,pt
953,4b7da6b04fd551b376997f63fc0a69721539e8d1856ce73d8a46ec51b58f559d,47,20,2,8,1,1,pt
954,1c351c75ab566fa81abf6d4cd4bfed2d8c32706c3dd4b43d3e874dc4d75cd524,30,13,5,2,1,1,pt
955,011a1ec3b743eeee76a62076bd9c2890f83d069250bc527b61701f753fe53d9c,31,16,4,1,1,1,pt
956,aadaae0aa03e804e5ce7bb5b0834c448cd5ab5abc2de469e512479f8fefbb08d,37,20,3,3,1,1,pt
957,8c321a676e491d9d383c51ab0df853e7a549f11da13c5c637d0941752e255b3a,12,6,1,1,0,1,pt
958,a417e63c238617016ce95aae0ec0d0137234e0bda9d0a954413c13b2efc5b86c,19,10,2,3,1,1,pt
959,134fed9b5be37c27244ed406d59d96ea07a35891204fe4abfe21d1e7deb3be09,14,8,2,2,1,0,pt
960,8b865ddff54274ae88855f4608321ea94cd5322ff53ce990f95c25c230f1e80f,11,5,1,2,1,1,pt
961,f217aa08645a4fac2eb3575fef397935b13e4fbe980b687c2951a46657c8925f,30,14,3,4,1,1,pt
962,cd86d1ee3f15a65af072ba0551a67d0505ef3bf172309bf2711fc45db0bd42f9,12,5,2,0,1,1,pt
963,853e8cea6ea6edbcdc627d70773f945619fc2c84825f6e01d241ea4355174cde,22,11,1,3,1,1,pt
964,15ef98afc1dd89d58e780ceeb0e6bd9a8a2a936c0d993e57c039bcd23339fe7a,13,7,1,2,0,1,pt
965,37deacc446d7cbbafc5227a777d879e2584e7e04ba7929b1baffb5b316b8d942,15,8,3,2,0,1,pt
966,bb787c6b8f30e967bbb8f26e906e57cbee76b4d4262242d0e2c5f3c6594a0970,28,12,3,3,1,1,pt
967,3d763cdb9e10d47d5bbfa59a6dcccf7a12c59750df635b6120a202b4e714c040,15,8,1,2,1,1,pt
968,e0426988bc15876be7280bd723d3748f2296e33931a77553dfd53e710b43ff86,12,5,1,0,1,1,pt
969,44ec4ad9d4c4228f64c7c325f8e8470cee21a0554b0d537afa6ea156bdd92c19,32,13,2,3,1,1,pt
970,5d22a37127e0e376f4058320f8a932cd0cd9fd5f528731a86ef6b54271092ff1,14,7,1,1,0,1,pt
971,473f8652ff7433e6dbbf0e7b0f888b2945fc2699b7740f9d2520b6c20c0daca1,39,18,3,4,1,0,pt
972,d418ae10bb497debf4b4d965e7ee89cafcbc84f8f7abe00e9e3a34188235d52d,18,9,2,1,1,1,pt
973,88801a50cdc9341b46e58f6ab2f368e87a54c098f2c3b79c559df9fb301710fa,27,11,1,5,1,1,pt
974,68233d77d52cfbe9555a53a49d9abd9b333af715693f6dd7f8dc02f96dde6be4,12,6,3,1,1,1,pt
975,917b3316b4e01d720987388539333281f8bab9f86669c43bf02d9e15e7aa4654,21,9,2,2,1,1,pt
976,188b545a36ae96113fb1f3ae052324f50c9573a2bb1ec881b66f898c5b76563d,14,6,1,3,1,1,pt
977,eb1550a13d33ff78d75fdbbc50a4c45b8cfc72db4acd398a33afc091b987b07c,11,7,1,2,1,1,pt
978,e4d03698bda734177ee089f94c7e1e25c9f7c3ceeb2733eff65f025612b11b76,32,13,2,4,1,1,pt
979,6ee4f63fa2dcd3be4be652ca0d257a7d3d8525c0a5f8e1b2a881fa8099eb8bd0,9,7,1,0,1,1,pt
980,f72f47ff6817c13ae950e18ea654b8c7c20a4dbad072ae94ab86f49a4aee25c8,14,7,1,1,1,1,pt
981,d96d8b1f6ab1123e60dfc9bd9e654d1905f55bbc320380b2d6570ca79bbaa8c9,53,20,6,3,1,1,pt
982,cb665fe4d05395125c541f95ab01bf249cb8e9524affdce28e561bab3683dc2f,18,11,2,3,1,1,pt
983,d6fbf6f6e698aa11eaa9bbc6fb6ec7546cc0e016b63a72f2dfbf6b42792039f9,22,7,1,2,1,1,pt
984,2ed5f005dda41f46bf4a396af742b221d07c098b4fcddee8d6fe3953784e1c23,25,9,2,3,1,0,pt
985,ddf679e7cb6a58e5daf61c90bcf3e6e62a7a8d191d698f0b438d2e6f222e0fc4,49,24,3,6,1,1,pt
986,5ead79d369d2d0f5a38130eb98e0a1c4d1a2e29abafca6f2c5a4518ea7cd7aea,38,12,3,4,1,1,pt
987,5cac5d112b81bb3a477272d1bbbf75c3e08cac59ee2e052837e152e09df603ac,21,9,3,4,0,0,pt
988,f09bdc6eabf5bb38ceef6eacc116b85a23dd3784c3b790e839222602d18ef62d,36,10,1,4,0,0,pt
989,666ca79d17f958908e7e0e1e24c872950f4dc49a96e0226958f86731b0e16897,35,17,3,7,1,1,pt
